source;share/telemetry/hook/path.ps1
source;share/telemetry/hook/path.dsv
source;share/telemetry/hook/path.sh
source;share/telemetry/hook/pythonpath.ps1
source;share/telemetry/hook/pythonpath.dsv
source;share/telemetry/hook/pythonpath.sh
source;share/telemetry/hook/pythonscriptspath.ps1
source;share/telemetry/hook/pythonscriptspath.dsv
source;share/telemetry/hook/pythonscriptspath.sh
source;share/telemetry/hook/ament_prefix_path.ps1
source;share/telemetry/hook/ament_prefix_path.dsv
source;share/telemetry/hook/ament_prefix_path.sh
source;../../build/telemetry/share/telemetry/hook/pythonpath_develop.ps1
source;../../build/telemetry/share/telemetry/hook/pythonpath_develop.dsv
source;../../build/telemetry/share/telemetry/hook/pythonpath_develop.sh
